Задание 3. счастливые часы

	Создайте класс FixPriceShop - сеть магазинов, которая продает товары по одной цене.

	В классе создайте поле items - массив товаров (товар - это просто название, тип String)
	Во всех магазинах - одинаковая цена на все товары, например, все магазины продают товары по 49.
	Во всех магазинах действует акции "счастливый час" - час (от 0 до 23), когда действует скидка 50%
	В каждом магазине "счастливый час" разный. , т.е. какой-то магазин продает со скидкой в 11, а другой в 23.

	- В классе FixPriceShop определите метод  int checkItemPrice(String item, int hour) - первый аргумент - это название товара, который покупатель собирается купить,
	второй аргумент - время покупки.
	 Метод должен возвращать цену.
	 Если время покупки совпадает со счастливым часом - то должна быть учтена скидка 50%.
	 Если указанный товар не обнаружен - то метод должен вернуть -1.

	- В классе FixPriceShop определите метод String[] getItems() - который возвращает массив доступных товаров в магазине.
	В возвращенном массиве не должно быть null элементов.

	- В классе FixPriceShop определите метод void buyItem(String item, int hour) - который выводит на экран надпись "товар <> продан по цене <>".
	Цена выводится с учетом времени. После этого, из массива товаров купленный товар должен быть удален.
	Если такого товара нет - выведите на экран "товар <> не обнаружен"



Создайте 3 магазина
	Каждый магазин заполните случайными товарами. Лучше будет, если каждый магазин получит разный набор товаров.
	Из каждого магазина выберите случайный товар (для этого придется получить сначала список всех товаров)
	и найдите оптимальное время для его покупки (т.е. время, когда действует счастливый час) используя функцию checkItemPrice

	Купите этот товар.
	попробуйте купить этот же самый товар еще раз, посмотрите консоль и убедитесь, что товар не обнаружен (при условии, что одинаковых товаров не было)

	Советы:
	- для хранение единой цены используйте статическую переменную.
	Значение можете задать константой или использовать класс Random() для заполнения случайным числом.
	- Для заполнения магазина товарами используйте конструктор.
	Можете передать список в магазин или использовать конструктор без параметров и генерировать список внутри конструктора.
